OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
;MG0067;Monte Carmelo;MONTE CARMELO;Minas Gerais;-18,720833;-47,485556;18�43'15.0"S;047�29'08.0"W;905,0;VFR;Sem Opera��o;03/21;800,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;25/02/2031;PA2021-4156;https://pergamum.anac.gov.br/arquivos/PA2021-4156.pdf
SSDP;MT0284;Fazenda Fortaleza do Guapor�;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-14,463889;-60,174722;14�27'50.0"S;060�10'29.0"W;237,0;VFR;Sem Opera��o;16/34;1100,0000;20,00;8/F/B/Y/U;Asfalto;;;;;;26/03/2024;PA2014-0697;https://pergamum.anac.gov.br/arquivos/PA2014-0697.pdf
SSYD;MG0193;Nova Ponte;NOVA PONTE;Minas Gerais;-19,198889;-47,727778;19�11'56.0"S;047�43'40.0"W;994,0;VFR;Sem Opera��o;12/30;1500,0000;45,00;22/F/B/X/T;Asfalto;;;;;;15/02/2022;PA2012-0309;https://pergamum.anac.gov.br/arquivos/PA2012-0309.pdf
SJDN;MS0152;Fazenda Campo Alegre;AQUIDAUANA;Mato Grosso do Sul;-19,456111;-55,740833;19�27'22.0"S;055�44'27.0"W;170,0;VFR;Sem Opera��o;06/24;550,0000;20,00;3000 Kg /   0.50 MPa;Grama;;;;;;30/12/2024;PA2014-3158;https://pergamum.anac.gov.br/arquivos/PA2014-3158.pdf
SJCY;MT0166;Est�ncia Santa Rita;CUIAB�;Mato Grosso;-15,679444;-55,955556;15�40'46.0"S;055�57'20.0"W;188,0;VFR;Sem Opera��o;12/30;1600,0000;30,00;14/F/B/Y/T;Asfalto;;;;;;;;
SWAD;GO0115;Fazenda Santa Adelaide;BOM JESUS DE GOI�S;Goi�s;-18,260833;-49,596944;18�15'39.0"S;049�35'49.0"W;487,0;VFR;Sem Opera��o;03/21;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/07/2023;PA2013-1648;https://pergamum.anac.gov.br/arquivos/PA2013-1648.pdf
SING;SP0187;Fazenda S�o Jo�o;NOVA GRANADA;S�o Paulo;-20,556667;-49,288611;20�33'24.0"S;049�17'19.0"W;540,0;VFR;Sem Opera��o;14/32;700,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;05/04/2022;PA2014-0985;https://pergamum.anac.gov.br/arquivos/PA2014-0985.pdf
SIBN;RO0011;Savana;JARU;Rond�nia;-10,441389;-62,507222;10�26'29.0"S;062�30'26.0"W;175,0;VFR;Sem Opera��o;05/23;700,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;09/10/2025;PA2015-2666;https://pergamum.anac.gov.br/arquivos/PA2015-2666.pdf
SSGZ;MS0281;Fazenda Santa Helena do Pind�;NAVIRA�;Mato Grosso do Sul;-22,895;-53,867778;22�53'42.0"S;053�52'04.0"W;320,0;VFR;Sem Opera��o;04/22;1000,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;09/11/2022;PA2012-2373;https://pergamum.anac.gov.br/arquivos/PA2012-2373.pdf
SSKT;SC0038;Aeroclube de Santa Catarina;S�O JOS�;Santa Catarina;-27,611944;-48,673333;27�36'43.0"S;048�40'24.0"W;7,0;VFR;VFR;03/21;1203,0000;18,00;7/F/C/Y/U;Asfalto;;;;;;01/08/2023;PA2013-1957;https://pergamum.anac.gov.br/arquivos/PA2013-1957.pdf
SSJY;MS0296;Fazenda S�o Jo�o;CORUMB�;Mato Grosso do Sul;-17,7075;-56,217222;17�42'27.0"S;056�13'02.0"W;46,0;VFR;Sem Opera��o;03/21;660,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;06/04/2025;PA2015-0820;https://pergamum.anac.gov.br/arquivos/PA2015-0820.pdf
SJFQ;SP0208;Fazenda Quatrirm�s;BOTUCATU;S�o Paulo;-22,948889;-48,664722;22�56'56.0"S;048�39'53.6"W;744,0;VFR;Sem Opera��o;14/32;900,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;09/05/2024;PA2014-1672;https://pergamum.anac.gov.br/arquivos/PA2014-1672.pdf
SWMQ;MT0368;Fazenda Muiraquit�;ARIPUAN�;Mato Grosso;-10,428611;-60,547778;10�25'43.0"S;060�32'52.0"W;128,0;VFR;Sem Opera��o;07/25;1200,0000;40,00;8/F/C/Y/U;Grama;;;;;;28/11/2024;PA2014-2835;https://pergamum.anac.gov.br/arquivos/PA2014-2835.pdf
SJEC;RS0075;Mirim Avia��o Agr�cola;PELOTAS;Rio Grande do Sul;-31,686667;-52,467778;31�41'12.0"S;052�28'04.0"W;46,0;VFR;Sem Opera��o;16/34;620,0000;18,00;3000 Kg /   0.50 MPa;Grama;;;;;;24/05/2028;PA2021-4570;https://pergamum.anac.gov.br/arquivos/PA2021-4570.pdf
SDRD;GO0044;Fazenda Andorinha;ESTRELA DO NORTE;Goi�s;-13,781944;-49,088611;13�46'55.0"S;049�05'19.0"W;386,0;VFR;Sem Opera��o;16/34;799,0000;20,00;5000 Kg /   0.25 MPa;Grama;;;;;;;;
SNRO;MT0640;Fazenda Liberdade;QUER�NCIA;Mato Grosso;-12,068056;-52,826111;12�04'05.0"S;052�49'34.0"W;322,0;VFR;Sem Opera��o;01/19;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SWBB;BA0252;Castelli Fazenda Sobradinho;CORRENTINA;Bahia;-13,62;-46,097222;13�37'12.5"S;046�05'50.0"W;939,0;VFR;Sem Opera��o;10/28;1399,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SJEX;BA0106;Fazenda Vit�ria;S�O DESID�RIO;Bahia;-13,010556;-46,107778;13�00'38.0"S;046�06'28.0"W;904,0;VFR;Sem Opera��o;03/21;2000,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;09/09/2023;PA2013-2304;https://pergamum.anac.gov.br/arquivos/PA2013-2304.pdf
SDMF;MS0038;Fazenda Damaro;MIRANDA;Mato Grosso do Sul;-19,9775;-56,438611;19�58'39.0"S;056�26'19.0"W;105,0;VFR;Sem Opera��o;01/19;500,0000;23,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;17/07/2025;PA2015-1887;https://pergamum.anac.gov.br/arquivos/PA2015-1887.pdf
SJTN;RO0019;Fazenda Triunfo;CANDEIAS DO JAMARI;Rond�nia;-9,1763889;-63,6775;09�10'35.0"S;063�40'39.0"W;96,0;VFR;Sem Opera��o;01/19;1300,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;23/04/2025;PA2015-0963;https://pergamum.anac.gov.br/arquivos/PA2015-0963.pdf
SSVU;MG0191;Fazenda Serra do Cabral;FRANCISCO DUMONT;Minas Gerais;-17,698056;-44,347778;17�41'53.0"S;044�20'52.7"W;1181,0;VFR;Sem Opera��o;09/27;1279,0000;18,00;5670 Kg /   0.62 MPa;Pi�arra;;;;;;16/04/2024;PA2014-0934;https://pergamum.anac.gov.br/arquivos/PA2014-0934.pdf
SNET;MS0205;Fazenda Estrela;SIDROL�NDIA;Mato Grosso do Sul;-21,273889;-55,216111;21�16'26.0"S;055�12'58.0"W;469,0;VFR;Sem Opera��o;06/24;1200,0000;25,00;5000 Kg /   0.50 MPa;Grama;;;;;;04/07/2028;PA2018-1969;https://pergamum.anac.gov.br/arquivos/PA2018-1969.pdf
SIOB;SP0189;Fazenda Guanabara;ANDRADINA;S�o Paulo;-20,819167;-51,268056;20�49'09.0"S;051�16'05.0"W;377,0;VFR;VFR;08/26;1550,0000;24,00;13/F/B/X/T;Asfalto;;;;;;18/06/2031;PA2021-5187;https://pergamum.anac.gov.br/arquivos/PA2021-5187.pdf
SNYK;MT0277;Isaias Luiz Pereira;NOVA UBIRAT�;Mato Grosso;-13,026389;-55,239722;13�01'35.0"S;055�14'23.0"W;435,0;VFR;Sem Opera��o;17/35;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;21/09/2027;PA2017-3034;https://pergamum.anac.gov.br/arquivos/PA2017-3034.pdf
SJCJ;MT0165;Fazenda Caraj�s;SAPEZAL;Mato Grosso;-13,404444;-58,772222;13�24'16.0"S;058�46'20.0"W;568,0;VFR;Sem Opera��o;01/19;1200,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;02/07/2028;PA2018-1708;https://pergamum.anac.gov.br/arquivos/PA2018-1708.pdf
SSJV;MS0293;Fazenda Piratininga;CORUMB�;Mato Grosso do Sul;-17,9425;-56,48;17�56'33.0"S;056�28'48.0"W;46,0;VFR;Sem Opera��o;02/20;660,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;06/04/2025;PA2015-0821;https://pergamum.anac.gov.br/arquivos/PA2015-0821.pdf
SWLN;PI0043;Fazenda Laranjeiras;CURRAIS;Piau�;-8,7188889;-44,565833;08�43'08.1"S;044�33'57.2"W;627,0;VFR;Sem Opera��o;06/24;2000,0000;30,00;5000 Kg /   0.50 MPa;Terra;;;;;;27/03/2025;PA2015-0730;https://pergamum.anac.gov.br/arquivos/PA2015-0730.pdf
SJTC;MS0432;Fazenda Itaguassu;ANT�NIO JO�O;Mato Grosso do Sul;-22,249722;-55,926667;22�14'59.0"S;055�55'36.0"W;649,0;VFR;Sem Opera��o;02/20;850,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;26/07/2029;PA2019-2142;https://pergamum.anac.gov.br/arquivos/PA2019-2142.pdf
SJOY;PR0058;Jorge Luiz Stocco;PALMEIRA;Paran�;-25,401111;-49,799444;25�24'04.0"S;049�47'58.0"W;1040,0;VFR;VFR;16/34;1400,0000;23,00;15/F/C/X/T;Asfalto;;;;;;19/05/2027;PA2017-1720;https://pergamum.anac.gov.br/arquivos/PA2017-1720.pdf
SWJO;MT0358;Fazenda S�o Jos�;POXOR�U;Mato Grosso;-15,433611;-54,440833;15�26'01.0"S;054�26'27.0"W;639,0;VFR;Sem Opera��o;08/26;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;17/04/2023;PA2013-0968;https://pergamum.anac.gov.br/arquivos/PA2013-0968.pdf
SWYO;SP0284;Usina Branco Peres;ADAMANTINA;S�o Paulo;-21,482222;-51,025278;21�28'56.0"S;051�01'31.0"W;407,0;VFR;Sem Opera��o;03/21;950,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;21/09/2022;PA2016-1564;https://pergamum.anac.gov.br/arquivos/PA2016-1564.pdf
SDER;SP0096;Fazenda Entre Rios;SUD MENNUCCI;S�o Paulo;-20,765556;-50,855;20�45'56.0"S;050�51'18.0"W;370,0;VFR;Sem Opera��o;15/33;500,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;29/12/2030;PA2020-3769;https://pergamum.anac.gov.br/arquivos/PA2020-3769.pdf
SJHZ;MT0181;Arara Azul;BAR�O DE MELGA�O;Mato Grosso;-17,005833;-56,459444;17�00'21.0"S;056�27'34.0"W;117,0;VFR;Sem Opera��o;18/36;750,0000;18,00;3600 Kg /   0.50 MPa;Grama;;;;;;18/05/2025;PA2015-1158;https://pergamum.anac.gov.br/arquivos/PA2015-1158.pdf
SNFP;MT0250;Fazenda Pirap�;SORRISO;Mato Grosso;-12,211389;-55,856667;12�12'41.0"S;055�51'24.0"W;352,0;VFR;Sem Opera��o;10/28;1100,0000;18,00;5500 Kg /   0.50 MPa;Cascalho;;;;;;17/01/2023;PA2013-2964;https://pergamum.anac.gov.br/arquivos/PA2013-2964.pdf
SWUQ;RR0113;Surucucu;ALTO ALEGRE;Roraima;2,83527778;-63,646389;02�50'07.0"N;063�38'47.0"W;870,0;VFR;Sem Opera��o;12/30;1080,0000;30,00;3/F/B/Z/U;Asfalto;;;;;;29/06/2025;PA2015-1598;https://pergamum.anac.gov.br/arquivos/PA2015-1598.pdf
SIGG;MT0488;FSA;NOVA MARING�;Mato Grosso;-12,814444;-57,179444;12�48'52.0"S;057�10'46.0"W;388,0;VFR;Sem Opera��o;03/21;1100,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;11/04/2029;PA2019-0976;https://pergamum.anac.gov.br/arquivos/PA2019-0976.pdf
SNPF;GO0102;Fazenda Retiro da Mat�o;PORANGATU;Goi�s;-13,486389;-49,030556;13�29'11.0"S;049�01'50.0"W;342,0;VFR;Sem Opera��o;06/24;700,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;23/06/2025;PA2015-1532;https://pergamum.anac.gov.br/arquivos/PA2015-1532.pdf
SNFA;MG0143;Fazenda Santo Ant�nio;UNA�;Minas Gerais;-16,716944;-46,5225;16�43'01.0"S;046�31'21.0"W;547,0;VFR;Sem Opera��o;08/26;1100,0000;23,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;16/01/2023;PA2014-1892;https://pergamum.anac.gov.br/arquivos/PA2014-1892.pdf
SJFW;GO0072;Fazenda S�o Francisco;S�O FRANCISCO DE GOI�S;Goi�s;-15,854444;-49,244444;15�51'16.0"S;049�14'40.0"W;660,0;VFR;Sem Opera��o;01/19;1380,0000;40,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;18/02/2025;PA2015-0401;https://pergamum.anac.gov.br/arquivos/PA2015-0401.pdf
SSOQ;MS0317;Fazenda Barranco Alto;AQUIDAUANA;Mato Grosso do Sul;-19,577778;-56,151944;19�34'40.0"S;056�09'07.9"W;153,0;VFR;Sem Opera��o;09/27;960,0000;60,00;5000 Kg /   0.50 MPa;Grama;;;;;;16/01/2023;PA2013-0094;https://pergamum.anac.gov.br/arquivos/PA2013-0094.pdf
SWGW;GO0126;Fazenda Santa Rita do Araguaia;JUSSARA;Goi�s;-15,438611;-51,598333;15�26'19.0"S;051�35'54.0"W;319,0;VFR;VFR;15/33;1300,0000;24,00;10/F/C/Y/U;Asfalto;;;;;;04/11/2023;PA2015-1534;https://pergamum.anac.gov.br/arquivos/PA2015-1534.pdf
SSZP;MS0361;Fazenda Santa Adriana;JATE�;Mato Grosso do Sul;-22,696111;-54,215833;22�41'46.0"S;054�12'57.0"W;427,0;VFR;Sem Opera��o;18/36;700,0000;18,00;5670 Kg /   0.50 MPa;Terra;;;;;;13/11/2023;PA2013-2960;https://pergamum.anac.gov.br/arquivos/PA2013-2960.pdf
SNCF;MG0139;Fazenda Colonial ;VERDEL�NDIA;Minas Gerais;-15,450556;-43,4025;15�27'02.0"S;043�24'09.0"W;494,0;VFR;Sem Opera��o;12/30;1150,0000;20,00;5400 Kg /   0.50 MPa;Cascalho;;;;;;30/12/2026;PA2016-3617;https://pergamum.anac.gov.br/arquivos/PA2016-3617.pdf
SIYO;GO0064;Fazenda Goi�s Barreiro;MONTIVIDIU;Goi�s;-17,255556;-51,306389;17�15'20.0"S;051�18'23.0"W;868,0;VFR;Sem Opera��o;14/32;800,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;11/03/2024;PA2014-0552;https://pergamum.anac.gov.br/arquivos/PA2014-0552.pdf
SIID;RS0062;Fazenda Dona Chica;OS�RIO;Rio Grande do Sul;-30,033611;-50,372222;30�02'01.0"S;050�22'20.0"W;33,0;VFR;Sem Opera��o;02/20;800,0000;18,00;3200 Kg /   0.50 MPa;Saibro;;;;;;05/04/2027;PA2017-0970;https://pergamum.anac.gov.br/arquivos/PA2017-0970.pdf
SSIO;MT0628;Fazenda Conquista;SANTA CARMEM;Mato Grosso;-11,995;-54,680556;11�59'42.0"S;054�40'50.0"W;383,0;VFR;Sem Opera��o;16/34;1000,0000;18,00;5500 Kg /   0.50 MPa;Cascalho;;;;;;;;
SSBF;MS0247;Fazenda JL;APARECIDA DO TABOADO;Mato Grosso do Sul;-20,004444;-51,386667;20�00'16.0"S;051�23'12.0"W;427,0;VFR;Sem Opera��o;07/25;1000,0000;20,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;28/09/2022;PA2012-1952;https://pergamum.anac.gov.br/arquivos/PA2012-1952.pdf
SJLF;RR0049;Homoxi;IRACEMA;Roraima;2,49777778;-63,729722;02�29'52.0"N;063�43'47.0"W;696,0;VFR;Sem Opera��o;06/24;750,0000;30,00;5600 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2849;https://pergamum.anac.gov.br/arquivos/PA2012-2849.pdf
SJUA;MG0133;Fazenda ABC;BURITIS;Minas Gerais;-15,373611;-46,331111;15�22'25.7"S;046�19'52.4"W;586,0;VFR;Sem Opera��o;01/19;840,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;02/12/2025;PA2015-3183;https://pergamum.anac.gov.br/arquivos/PA2015-3183.pdf
SIMB;AC0007;Manuel Urbano;MANOEL URBANO;Acre;-8,8491667;-69,266389;08�50'57.0"S;069�15'59.0"W;162,0;VFR;Sem Opera��o;02/20;900,0000;18,00;31/F/A/X/T;Asfalto;;;;;;23/10/2024;PA2014-2469;https://pergamum.anac.gov.br/arquivos/PA2014-2469.pdf
SWQP;SP0281;Rio Vermelho A��car e �lcool;JUNQUEIR�POLIS;S�o Paulo;-21,315278;-51,37;21�18'55.0"S;051�22'12.0"W;350,0;VFR;Sem Opera��o;16/34;1000,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;20/05/2023;PA2013-1274;https://pergamum.anac.gov.br/arquivos/PA2013-1274.pdf
SWOO;MT0567;Fazenda San Diego;CAMPO VERDE;Mato Grosso;-15,344167;-54,676944;15�20'39.0"S;054�40'37.0"W;651,0;VFR;Sem Opera��o;16/34;1100,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;13/08/2030;PA2020-1904;https://pergamum.anac.gov.br/arquivos/PA2020-1904.pdf
SSFM;PI0036;Fazenda Montani;BAIXA GRANDE DO RIBEIRO;Piau�;-8,0222222;-44,900833;08�01'20.0"S;044�54'03.0"W;512,0;VFR;Sem Opera��o;12/30;1800,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;30/12/2026;PA2016-3729;https://pergamum.anac.gov.br/arquivos/PA2016-3729.pdf
;RO0072;NOMA;S�O FRANCISCO DO GUAPOR�;Rond�nia;-12,096111;-63,509722;12�05'46.0"S;063�30'35.0"W;164,0;VFR;Sem Opera��o;02/20;1100,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;30/06/2031;PA2021-5269;https://pergamum.anac.gov.br/arquivos/PA2021-5269.pdf
SILJ;AP0003;Do Ga�cho;LARANJAL DO JARI;Amap�;-,83333333;-52,5025;00�50'00.0"S;052�30'09.0"W;41,0;VFR;Sem Opera��o;18/36;850,0000;20,00;5700 Kg /   0.50 MPa;Pi�arra;;;;;;26/07/2022;PA2012-1492;https://pergamum.anac.gov.br/arquivos/PA2012-1492.pdf
SJBR;TO0054;Fazenda Santa Rita;FIGUEIR�POLIS;Tocantins;-12,244167;-48,97;12�14'39.0"S;048�58'12.0"W;284,0;VFR;Sem Opera��o;17/35;900,0000;20,00;13/F/B/Y/T;Asfalto;;;;;;03/07/2029;PA2019-1913;https://pergamum.anac.gov.br/arquivos/PA2019-1913.pdf
SNHD;MG0149;Fazenda Floresta do Lobo;UBERL�NDIA;Minas Gerais;-19,078056;-48,129444;19�04'41.0"S;048�07'46.0"W;963,0;;;12/30;1100,0000;25,00;5600 Kg /   0.50 MPa;Terra;;;;;;;;
SNNY;RO0051;Fazenda Tapyratynga;PIMENTEIRAS DO OESTE;Rond�nia;-12,715556;-61,474444;12�42'56.0"S;061�28'28.0"W;,0;VFR;Sem Opera��o;01/19;750,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SIAX;MG0471;Fazenda HJ;UNA�;Minas Gerais;-16,613611;-47,296111;16�36'49.0"S;047�17'46.0"W;858,0;VFR;Sem Opera��o;03/21;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SWWT;MG0208;S�lvio Gon�alves de Mello;MORADA NOVA DE MINAS;Minas Gerais;-18,705556;-45,335556;18�42'20.0"S;045�20'08.0"W;590,0;VFR;Sem Opera��o;16/34;800,0000;25,00;2500 Kg /   0.50 MPa;Terra;;;;;;10/05/2023;PA2013-1148;https://pergamum.anac.gov.br/arquivos/PA2013-1148.pdf
SNFB;GO0095;Fazenda Cachoeira do Bambuzal;ITAGUARI;Goi�s;-15,931111;-49,678333;15�55'52.0"S;049�40'42.0"W;771,0;VFR;Sem Opera��o;16/34;750,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;05/02/2025;PA2015-0258;https://pergamum.anac.gov.br/arquivos/PA2015-0258.pdf
SIOS;MS0113;Fazenda Santa Josefa;JATE�;Mato Grosso do Sul;-22,769444;-53,957222;22�46'10.0"S;053�57'26.0"W;400,0;VFR;Sem Opera��o;11/29;1000,0000;35,00;5000 Kg /   0.50 MPa;Terra;;;;;;16/05/2023;PA2014-3160;https://pergamum.anac.gov.br/arquivos/PA2014-3160.pdf
SWDU;PB0017;Destilaria Tabu;CAAPOR�;Para�ba;-7,4705556;-34,889444;07�28'14.0"S;034�53'22.0"W;10,0;VFR;Sem Opera��o;15/33;650,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;08/02/2027;PA2017-0372;https://pergamum.anac.gov.br/arquivos/PA2017-0372.pdf
SNJC;CE0023;Cialne Umirim;UMIRIM;Cear�;-3,6947222;-39,408611;03�41'41.0"S;039�24'31.0"W;87,0;VFR;Sem Opera��o;09/27;700,0000;20,00;5700 Kg /   0.62 MPa;Pi�arra;;;;;;17/02/2026;PA2016-0297;https://pergamum.anac.gov.br/arquivos/PA2016-0297.pdf
SNYX;MG0172;Fazenda Fenix;CARANGOLA;Minas Gerais;-20,779444;-41,995;20�46'46.0"S;041�59'42.0"W;482,0;VFR;Sem Opera��o;12/30;702,0000;25,00;2800 Kg /   0.50 MPa;Cascalho;;;;;;17/05/2026;PA2016-1201;https://pergamum.anac.gov.br/arquivos/PA2016-1201.pdf
SIVV;MT0143;Fazenda Borereo;BAR�O DE MELGA�O;Mato Grosso;-16,9275;-56,233056;16�55'39.0"S;056�13'59.0"W;149,0;VFR;Sem Opera��o;03/21;1100,0000;30,00;5000 Kg /   0.50 MPa;Grama;;;;;;10/03/2024;PA2014-0519;https://pergamum.anac.gov.br/arquivos/PA2014-0519.pdf
;RJ0350;Rio Louro;MACA�;Rio de Janeiro;-22,291389;-41,758333;22�17'29.0"S;041�45'30.0"W;,0;VFR;Sem Opera��o;05/23;919,0000;23,00;5700 Kg /   0.50 MPa;Grama;;;;;;07/01/2031;PA2020-3319;https://pergamum.anac.gov.br/arquivos/PA2020-3319.pdf
SWVY;MS0399;Fazenda Floresta Negra;SETE QUEDAS;Mato Grosso do Sul;-23,815;-54,699722;23�48'54.0"S;054�41'59.0"W;385,0;VFR;Sem Opera��o;12/30;1000,0000;23,00;3000 Kg /   0.50 MPa;Asfalto;;;;;;26/07/2026;PA2016-1889;https://pergamum.anac.gov.br/arquivos/PA2016-1889.pdf
SDDX;SP0090;Fazenda Paiquer�;POPULINA;S�o Paulo;-19,884167;-50,504444;19�53'03.0"S;050�30'16.0"W;430,0;VFR;Sem Opera��o;08/26;1351,0000;23,00;33/F/B/Y/T;Asfalto;;;;;;09/03/2026;PA2016-0513;https://pergamum.anac.gov.br/arquivos/PA2016-0513.pdf
SNWE;PB0016;Clube Est�ncia Ouro Verde ;SANTA RITA;Para�ba;-7,0463889;-34,912778;07�02'47.0"S;034�54'46.0"W;76,0;VFR;Sem Opera��o;16/34;953,0000;18,00;5670 Kg /   0.50 MPa;Asfalto;;;;;;05/09/2027;PA2017-2995;https://pergamum.anac.gov.br/arquivos/PA2017-2995.pdf
SWGC;MS0375;Agricenter;PONTA POR�;Mato Grosso do Sul;-22,625278;-55,575278;22�37'31.0"S;055�34'31.0"W;632,0;VFR;Sem Opera��o;18/36;1000,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;29/11/2022;PA2012-2580;https://pergamum.anac.gov.br/arquivos/PA2012-2580.pdf
SNLY;MG0156;Lagoa da Prata;LAGOA DA PRATA;Minas Gerais;-20,065556;-45,556389;20�03'56.0"S;045�33'23.0"W;658,0;VFR;Sem Opera��o;05/23;1000,0000;20,00;12/F/C/Y/U;Asfalto;;;;;;25/02/2031;PA2021-4120;https://pergamum.anac.gov.br/arquivos/PA2021-4120.pdf
;TO0093;GAPS 1;CASEARA;Tocantins;-9,4133333;-49,850278;09�24'48.0"S;049�51'01.0"W;198,0;VFR;Sem Opera��o;18/36;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;17/05/2031;PA2021-4975;https://pergamum.anac.gov.br/arquivos/PA2021-4975.pdf
SSWE;RS0164;Fazenda Fortaleza;BOA VISTA DO INCRA;Rio Grande do Sul;-28,9325;-53,425278;28�55'57.0"S;053�25'31.0"W;425,0;VFR;Sem Opera��o;12/30;600,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;20/11/2029;PA2019-3444;https://pergamum.anac.gov.br/arquivos/PA2019-3444.pdf
SDNC;MT0045;Fazenda Barra do Cupim;DOM AQUINO;Mato Grosso;-15,428889;-54,735278;15�25'44.0"S;054�44'07.0"W;658,0;VFR;Sem Opera��o;08/26;800,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;18/04/2022;PA2012-0719;https://pergamum.anac.gov.br/arquivos/PA2012-0719.pdf
SJSX;GO0086;Fazenda Montana;MATRINCH�;Goi�s;-15,216389;-50,836667;15�12'59.0"S;050�50'12.0"W;328,0;VFR;Sem Opera��o;11/29;1200,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;25/02/2031;PA2021-4193;https://pergamum.anac.gov.br/arquivos/PA2021-4193.pdf
SIMZ;MS0105;Fazenda Primeiro de Maio;SONORA;Mato Grosso do Sul;-17,875833;-54,941667;17�52'33.0"S;054�56'30.0"W;182,0;VFR;Sem Opera��o;02/20;1000,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;10/12/2022;PA2015-3431;https://pergamum.anac.gov.br/arquivos/PA2015-3431.pdf
SJMD;RR0065;Paapi� Novo;IRACEMA;Roraima;2,72277778;-62,950278;02�43'22.0"N;062�57'01.0"W;212,0;VFR;Sem Opera��o;17/35;600,0000;30,00;3000 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2864;https://pergamum.anac.gov.br/arquivos/PA2012-2864.pdf
SDQG;SP0135;Fazenda Nova Floresta;CAIABU;S�o Paulo;-21,892222;-51,178056;21�53'32.0"S;051�10'41.0"W;445,0;VFR;Sem Opera��o;05/23;1100,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;31/10/2022;PA2015-1399;https://pergamum.anac.gov.br/arquivos/PA2015-1399.pdf
SNME;BA0140;Costa dos Coqueiros;MATA DE S�O JO�O;Bahia;-12,489722;-38,023611;12�29'23.0"S;038�01'25.0"W;51,0;VFR;Sem Opera��o;15/33;785,0000;18,00;4000 Kg /   0.60 MPa;Cascalho;;;;;;22/10/2023;PA2013-2759;https://pergamum.anac.gov.br/arquivos/PA2013-2759.pdf
;BA0373;Fazenda Juerana;ILH�US;Bahia;-14,658333;-39,079167;14�39'30.0"S;039�04'45.0"W;10,0;VFR;Sem Opera��o;08/26;1000,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;24/05/2031;PA2021-5056;https://pergamum.anac.gov.br/arquivos/PA2021-5056.pdf
